,antenna,frequency,power,modulation,par,bandwidth,distance,angle,x,y,sard1g,sard10g
281,D5600,5600,19,M2,10.0,0.0,10,210,11,47,-0.20934506414657678,-0.2286306682021848
282,D5600,5600,28,M2,10.0,0.0,25,75,-38,-22,0.44101634829294206,0.42069100722686587
283,D5600,5600,29,M20,10.12,20.0,25,330,-25,97,0.01878784084046905,-0.01665046521674865
284,D5800,5800,-4,M22,8.91,40.0,5,150,-40,-16,0.046792604339362935,0.06016141440090672
285,D5800,5800,9,M20,10.12,20.0,25,90,-8,93,-0.1571379057646825,-0.15417125918575023
286,D5800,5800,-2,M3,11.96,0.2,5,105,-21,-35,-0.2184986807392397,-0.2208427654548238
287,D5800,5800,11,M22,8.91,40.0,25,255,11,-87,0.2382805859950087,0.22902550846959624
288,D5800,5800,1,M19,9.38,20.0,5,165,-46,49,0.1303177079304535,0.1036169934246769
289,D5800,5800,3,M20,10.12,20.0,5,180,-36,-91,-0.2384607207734543,-0.22288916522253702
290,D5800,5800,3,M23,8.9,80.0,5,90,44,-29,-0.015168841041901714,-0.02712664611189914
291,D5800,5800,10,M20,10.12,20.0,5,330,49,48,-0.13610494804316384,-0.13818860963579202
292,D5800,5800,24,M20,10.12,20.0,25,120,12,51,0.22019282717665242,0.21866355961938733
293,D5800,5800,18,M19,9.38,20.0,10,45,-9,-98,0.35644868609226205,0.3807257550620539
294,D5800,5800,13,M3,11.96,0.2,5,240,-49,-93,0.12750048748196038,0.12701924937630632
295,D5800,5800,25,M22,8.91,40.0,25,240,-8,-87,0.4768220446849245,0.48457092159405735
296,D5800,5800,19,M22,8.91,40.0,10,165,-48,21,0.12335408537992901,0.09936213787611904
297,D5800,5800,14,M20,10.12,20.0,5,330,42,-42,-0.33954986537799264,-0.35279224247763746
298,D5800,5800,15,M22,8.91,40.0,5,330,32,-73,-0.24877789746565085,-0.257988530101362
299,D5800,5800,15,M20,10.12,20.0,5,315,4,-25,0.05941556934125682,0.06092341184372151
300,V750,750,9,M14,3.98,5.0,2,0,-35,-35,-0.03513955769152125,-0.0361956518699284
301,V750,750,12,M15,5.75,5.0,2,135,41,30,0.12044283028042449,0.09726840714270436
302,V750,750,12,M14,3.98,5.0,2,270,8,38,0.18709640220882084,0.20494091799582184
303,V750,750,13,M9,6.41,1.4,2,180,-40,-49,-0.48462514406123064,-0.5005133212569131
304,V750,750,23,M1,0.0,0.0,2,300,1,41,-0.017454775171179597,-0.023375762599424622
305,V750,750,14,M9,6.41,1.4,2,45,20,-92,-0.12492899657783677,-0.1239829578187448
306,V750,750,15,M15,5.75,5.0,2,120,30,53,0.4088865371650689,0.42713526338365804
307,V750,750,16,M16,6.44,5.0,2,180,-11,-78,-0.23346639041067144,-0.25210040050226734
308,V750,750,29,M1,0.0,0.0,2,0,34,47,-0.17650671382702002,-0.17222745088754193
309,V750,750,29,M1,0.0,0.0,2,15,-23,-18,-0.016193922791921743,-0.01582647381587916
310,V750,750,20,M15,5.75,5.0,2,135,-2,16,0.11200193707256406,0.12237888717898321
311,V750,750,22,M14,3.98,5.0,2,165,-13,-56,-0.11630800663935184,-0.10306901669199597
312,V750,750,23,M14,3.98,5.0,2,60,-24,70,-0.13669411562807043,-0.13556164469468188
313,V750,750,23,M14,3.98,5.0,2,75,-31,10,0.006518842794455519,-0.022737274311165394
314,V750,750,26,M9,6.41,1.4,2,330,8,-60,-0.028033750798460357,-0.02917283044748104
315,V750,750,27,M14,3.98,5.0,2,90,24,94,0.10881074398848944,0.1119872326879038
316,V750,750,28,M14,3.98,5.0,2,180,19,81,-0.37847787402920186,-0.357169618622529
317,V835,835,11,M13,2.91,5.0,2,0,-1,-16,-0.41380083958551,-0.4281885968926538
318,V835,835,11,M2,10.0,0.0,2,150,-7,-17,-0.01641524754642005,-0.029257537053695028
319,V835,835,13,M11,5.73,3.0,2,180,-34,-72,-0.05414482980722144,-0.039242466226640585
320,V835,835,13,M2,10.0,0.0,2,150,40,-62,-0.11870224084388467,-0.09639155657067097
321,V835,835,14,M9,6.41,1.4,2,345,-34,30,0.09734961909808115,0.11414156948765765
322,V835,835,17,M17,6.59,10.0,2,345,39,101,0.14812325389902087,0.13886626536982388
323,V835,835,19,M17,6.59,10.0,2,75,-28,1,-0.1919932865487161,-0.2071453659369171
324,V835,835,20,M17,6.59,10.0,2,300,7,3,-0.2894638749832566,-0.2840614243404009
325,V835,835,20,M2,10.0,0.0,2,300,-26,6,0.10009440225135569,0.09452037216286911
326,V835,835,23,M11,5.73,3.0,2,30,28,99,-0.13543502494361723,-0.1371619364175949
327,V835,835,24,M13,2.91,5.0,2,30,-25,59,0.1311667945904096,0.13187434947741783
328,V835,835,26,M17,6.59,10.0,2,15,13,-33,-0.043975399783458276,-0.029700638507608273
329,V835,835,26,M17,6.59,10.0,2,75,-35,100,-0.5314985388473925,-0.528989221738539
330,V835,835,27,M2,10.0,0.0,2,315,-11,-58,-0.2832561285116167,-0.3112711322865634
331,V835,835,28,M11,5.73,3.0,2,240,30,63,0.06409687139469208,0.060048318336129176
332,V835,835,29,M13,2.91,5.0,2,270,-13,15,-0.12108197607021573,-0.11806381503706878
333,V835,835,29,M13,2.91,5.0,2,270,-7,-39,0.015574169199489792,0.011710059292555919
334,V1950,1950,20,M1,0.0,0.0,2,60,-20,58,-0.16254100256222473,-0.1614809644594143
335,V1950,1950,20,M1,0.0,0.0,2,225,-19,-60,-0.1691401070705548,-0.1948175125447132
336,V1950,1950,12,M16,6.44,5.0,2,120,-19,-65,-0.052358021353032476,-0.08834116792500404
337,V1950,1950,12,M17,6.59,10.0,2,75,16,5,-0.16956465332997991,-0.15194233376565092
338,V1950,1950,13,M13,2.91,5.0,2,270,-42,25,-0.08941102997747533,-0.10740956522831512
339,V1950,1950,14,M16,6.44,5.0,2,195,22,-70,-0.31719053338117265,-0.3199838211473348
340,V1950,1950,15,M13,2.91,5.0,2,30,-45,73,0.5333427340079554,0.5282432330033959
341,V1950,1950,18,M13,2.91,5.0,2,105,37,22,-0.13115769086569162,-0.15149270786208566
342,V1950,1950,19,M14,3.98,5.0,2,210,-26,-57,-0.09945710548962863,-0.08679079518229248
343,V1950,1950,29,M1,0.0,0.0,2,15,-42,36,0.36982809272708445,0.382064839226695
344,V1950,1950,23,M16,6.44,5.0,2,180,13,50,-0.07229849647237588,-0.11834062919397831
345,V1950,1950,24,M14,3.98,5.0,2,285,20,28,-0.0667353353338565,-0.07069814465853912
346,V1950,1950,24,M17,6.59,10.0,2,120,31,96,-0.11970276889742479,-0.13664134350714088
347,V1950,1950,26,M16,6.44,5.0,2,255,34,-21,0.32413766773641545,0.32586648220086706
348,V1950,1950,27,M17,6.59,10.0,2,150,-14,64,-0.07512584686749835,-0.05966971754606878
349,V1950,1950,29,M14,3.98,5.0,2,210,39,65,-0.2375951861139424,-0.2292728461482365
350,V3700,3700,12,M16,6.44,5.0,2,60,14,-82,-0.3300652108809307,-0.3403445209584964
351,V3700,3700,13,M21,8.43,25.0,2,240,47,18,-0.03596754567839259,-0.06058779713709839
352,V3700,3700,13,M7,7.7,0.8,2,300,15,96,0.11291991014054656,0.1046505633663973
353,V3700,3700,15,M24,10.28,100.0,2,345,-31,37,0.1497223164017454,0.14236080249485447
354,V3700,3700,15,M7,7.7,0.8,2,135,19,-68,0.010634822436853264,0.019744527610143336
355,V3700,3700,16,M16,6.44,5.0,2,210,-39,-48,-0.09497695438823339,-0.08753363576728553
356,V3700,3700,17,M7,7.7,0.8,2,225,32,-78,-0.4278607742816582,-0.4240612729229735
357,V3700,3700,20,M6,7.93,0.4,2,285,-10,-51,0.1065991923916797,0.10081270916738701
358,V3700,3700,21,M7,7.7,0.8,2,30,44,45,-0.2931881982719999,-0.3118937810640259
359,V3700,3700,22,M16,6.44,5.0,2,270,16,-30,0.03027217288013241,0.044360644456256634
360,V3700,3700,23,M6,7.93,0.4,2,105,-6,39,-0.10696661000940266,-0.08428664036287531
361,V3700,3700,24,M21,8.43,25.0,2,225,-28,-13,0.032396626952707695,0.023755243506414683
362,V3700,3700,24,M7,7.7,0.8,2,45,9,85,0.18467714575801905,0.1752434321021282
363,V3700,3700,24,M7,7.7,0.8,2,60,31,-50,-0.06911505627784933,-0.07952826640540353
364,V3700,3700,26,M24,10.28,100.0,2,315,-46,74,-0.0491251090836348,-0.05488532055945494
365,V3700,3700,31,M24,10.28,100.0,2,210,-40,81,0.41845940642111723,0.41610843348441995
366,C2450A,2450,12,M6,7.93,0.4,7,210,20,-81,-0.213877894178541,-0.21071193837646773
367,C2450A,2450,14,M5,7.89,0.4,7,255,-19,14,-0.07434864565856916,-0.09187884306593411
368,C2450A,2450,14,M6,7.93,0.4,7,210,-17,51,-0.1477118841300399,-0.13313264947482334
369,C2450A,2450,14,M22,8.91,40.0,7,285,25,10,-0.11862666783859585,-0.11784003145672652
370,C2450A,2450,17,M23,8.9,80.0,7,30,-28,42,0.3366644726542118,0.34981526340945635
371,C2450A,2450,19,M5,7.89,0.4,7,150,-30,-44,0.2830981460748619,0.285479322772907
372,C2450A,2450,19,M10,10.26,1.4,7,225,-20,88,-0.0913812608478988,-0.08562399666378474
373,C2450A,2450,19,M22,8.91,40.0,7,60,9,60,0.4251806508029503,0.4372682592139095
374,C2450A,2450,21,M22,8.91,40.0,7,0,-33,99,0.09262527347805984,0.04946284461123381
375,C2450A,2450,21,M23,8.9,80.0,7,135,40,-8,0.3556753358365025,0.3475562681915319
376,C2450A,2450,23,M23,8.9,80.0,7,165,-46,-88,0.5217024463591767,0.5329698290631764
377,C2450A,2450,25,M10,10.26,1.4,7,165,-11,0,0.13774376422076884,0.13592328839629522
378,C2450A,2450,26,M5,7.89,0.4,7,135,-45,-69,0.09283597753266559,0.10598062838012198
379,C2450A,2450,26,M23,8.9,80.0,7,225,-45,105,0.27448471851353007,0.28143308225319136
380,C2450A,2450,28,M5,7.89,0.4,7,285,-37,8,0.2317570291587366,0.253636951661372
381,C2450A,2450,29,M5,7.89,0.4,7,240,-6,59,-0.28397215090956673,-0.29280187481881376
382,C2450A,2450,29,M6,7.93,0.4,7,345,23,-34,-0.48377264319958174,-0.48575760563331255
383,C2450A,2450,32,M5,7.89,0.4,7,315,-16,-51,0.016215512323331918,0.03780129606798559
384,C2450B,2450,12,M22,8.91,40.0,7,15,6,-77,0.025296615761441148,0.03672266122865814
385,C2450B,2450,12,M22,8.91,40.0,7,150,16,27,0.32584528023459414,0.35303204587408293
386,C2450B,2450,12,M10,10.26,1.4,7,150,35,33,-0.16162105236050875,-0.16218672379816748
387,C2450B,2450,21,M1,0.0,0.0,7,180,43,-64,0.0013218121848858483,-0.0009518485354412741
388,C2450B,2450,21,M1,0.0,0.0,7,195,21,63,0.0351964166305273,0.04310638048337418
389,C2450B,2450,21,M1,0.0,0.0,7,345,-12,-5,0.13142863738758992,0.12161085439600794
390,C2450B,2450,16,M22,8.91,40.0,7,90,17,34,-0.05997309532771474,-0.05195945955102675
391,C2450B,2450,18,M10,10.26,1.4,7,240,-49,55,-0.005224969935144118,0.013815139287924608
392,C2450B,2450,19,M22,8.91,40.0,7,90,-44,43,0.03487065979369291,0.03902442068227502
393,C2450B,2450,20,M5,7.89,0.4,7,165,-11,-74,-0.24770227833337713,-0.20993235905825922
394,C2450B,2450,32,M1,0.0,0.0,7,75,31,41,-0.08682732973603546,-0.09501694346524935
395,C2450B,2450,24,M22,8.91,40.0,7,225,11,-6,-0.302477900912209,-0.3125446454966728
396,C2450B,2450,24,M10,10.26,1.4,7,330,13,40,-0.5241535712797133,-0.5151122473422648
397,C2450B,2450,24,M23,8.9,80.0,7,135,-1,-94,0.5127922698651357,0.5240332238454988
398,C2450B,2450,25,M10,10.26,1.4,7,270,-47,62,0.1155390512716222,0.11337240035906454
399,C2450B,2450,36,M1,0.0,0.0,7,105,-1,-26,0.2216009971565717,0.22156859644266397
